push    rbp
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 98967Fh
jg      loc_42AFEA
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 5F5E0FFh
jg      loc_42B334
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 989680h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
cmp     [rbp+var_8], 3B9AC9FFh
jg      loc_42B6EA
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rsi
imul    rdx
sar     rdx, 19h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rcx
imul    rdx
sar     rdx, 19h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 5F5E100h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 989680h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
mov     rax, 2540BE3FFh
cmp     [rbp+var_8], rax
jg      loc_42BB12
