push    rbp
add     rax, 2
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FEE5
mov     rax, [rbp-38h]
add     rax, 3
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40FEDE
mov     eax, 3
jmp     short loc_40FEF8
mov     eax, 4
jmp     short loc_40FEF8
mov     eax, 2
jmp     short loc_40FEF8
mov     eax, 1
jmp     short loc_40FEF8
mov     eax, 0
add     [rbp+var_38], rax
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 20h
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 16h
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FF87
mov     rax, [rbp-38h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FF80
mov     rax, [rbp-38h]
add     rax, 2
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40FF79
mov     rax, [rbp-38h]
add     rax, 3
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40FF72
mov     eax, 3
jmp     short loc_40FF8C
mov     eax, 4
jmp     short loc_40FF8C
mov     eax, 2
jmp     short loc_40FF8C
mov     eax, 1
jmp     short loc_40FF8C
mov     eax, 0
add     [rbp+var_38], rax
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 20h
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 21h
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_41001B
mov     rax, [rbp-38h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_410014
mov     rax, [rbp-38h]
add     rax, 2
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_41000D
mov     rax, [rbp-38h]
add     rax, 3
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_410006
mov     eax, 3
jmp     short loc_410020
mov     eax, 4
jmp     short loc_410020
mov     eax, 2
jmp     short loc_410020
mov     eax, 1
jmp     short loc_410020
mov     eax, 0
add     [rbp+var_38], rax
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 20h
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 2Ch
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4100AF
mov     rax, [rbp-38h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4100A8
mov     rax, [rbp-38h]
add     rax, 2
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4100A1
mov     rax, [rbp-38h]
add     rax, 3
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_41009A
mov     eax, 3
jmp     short loc_4100B4
mov     eax, 4
jmp     short loc_4100B4
mov     eax, 2
jmp     short loc_4100B4
mov     eax, 1
jmp     short loc_4100B4
mov     eax, 0
add     [rbp+var_38], rax
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 20h
lea     rax, [rbp-20h]
mov     edx, 0Bh
mov     esi, 37h
mov     rdi, rax
call    sub_40FC7A
shl     rax, 2
add     rax, 63C560h
mov     edx, [rax]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
add     rax, 4
mov     byte ptr [rax], 0
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_41011A
mov     rax, [rbp-28h]
mov     rsi, rax
mov     edi, 431D2Dh
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-28h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_410132
call    ___stack_chk_fail
leave
retn
