push    rbp
cmp     eax, 4000h
jnz     short loc_40D28F
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D2C0
call    flush_outbuf
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D311
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D377
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D342
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D377
call    flush_outbuf
mov     esi, 0
mov     edi, 0
call    updcrc
mov     cs:crc, rax
mov     eax, [rbp-28h]
mov     edi, eax
call    bi_init
lea     rax, [rbp-1Ch]
mov     esi, 61432Ch
mov     rdi, rax
call    ct_init
mov     eax, cs:level
lea     rdx, [rbp-1Ah]
mov     rsi, rdx
mov     edi, eax
call    lm_init
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
movzx   edx, word ptr [rbp-1Ah]
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D3E9
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     eax, eax
mov     ds:outbuf[rax], 3
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D413
call    flush_outbuf
mov     eax, cs:save_orig_name
test    eax, eax
jz      short loc_40D46E
mov     edi, 6182C0h
call    gzip_base_name
mov     [rbp+p], rax
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, [rbp-10h]
movzx   edx, byte ptr [rdx]
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D45B
call    flush_outbuf
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+p], rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40D42B
mov     eax, cs:outcnt
mov     eax, eax
mov     cs:header_bytes, rax
call    deflate
mov     rax, cs:ifile_size
cmp     rax, 0FFFFFFFFFFFFFFFFh
jz      short loc_40D4C7
mov     rdx, cs:bytes_in
mov     rax, cs:ifile_size
cmp     rdx, rax
jz      short loc_40D4C7
mov     rdx, cs:program_name
mov     rax, cs:stderr@@GLIBC_2_2_5
mov     ecx, 6182C0h
mov     esi, 411F80h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D516
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D57A
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D546
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D57A
call    flush_outbuf
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D5D1
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D63D
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D605
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:crc
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D63D
call    flush_outbuf
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D68C
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D6F0
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D6BC
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D6F0
call    flush_outbuf
mov     eax, cs:outcnt
cmp     eax, 3FFDh
ja      short loc_40D747
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
jmp     short loc_40D7B3
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     rdx, 10h
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D77B
call    flush_outbuf
mov     eax, cs:outcnt
lea     edx, [rax+1]
mov     cs:outcnt, edx
mov     rdx, cs:bytes_in
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:outbuf[rax], dl
mov     eax, cs:outcnt
cmp     eax, 4000h
jnz     short loc_40D7B3
call    flush_outbuf
mov     rax, cs:header_bytes
add     rax, 8
mov     cs:header_bytes, rax
call    flush_outbuf
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40D7E3
call    ___stack_chk_fail
leave
retn
