push    rbp
mov     [rax+0Ch], edx
mov     [rbp+PAC_char_0], 0
mov     rax, [rbp-0B8h]
mov     eax, [rax+0Ch]
add     eax, 1
cdqe
mov     [rbp+ga_needed_size_2], rax
mov     rax, [rbp-0B8h]
mov     eax, [rax+8]
cdqe
mov     [rbp+ga_newsize_2], rax
jmp     short loc_412863
shl     [rbp+ga_newsize_2], 1
mov     rax, [rbp-60h]
cmp     rax, [rbp-10h]
jl      short loc_41285F
mov     rax, [rbp-0B8h]
mov     eax, [rax+8]
cdqe
cmp     rax, [rbp-60h]
jz      loc_41291B
mov     rax, [rbp-0B8h]
mov     eax, [rax+10h]
test    eax, eax
jz      short loc_4128B9
mov     rdx, [rbp-60h]
mov     rax, [rbp-0B8h]
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    xrealloc_real
mov     rdx, rax
mov     rax, [rbp-0B8h]
mov     [rax], rdx
jmp     short loc_41290B
mov     rax, [rbp-60h]
mov     rdi, rax
call    xmalloc_real
mov     [rbp+ga_new_2], rax
mov     rax, [rbp-0B8h]
mov     eax, [rax+8]
movsxd  rdx, eax
mov     rax, [rbp-0B8h]
mov     rcx, [rax]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0B8h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-0B8h]
mov     dword ptr [rax+10h], 1
mov     rax, [rbp-60h]
mov     edx, eax
mov     rax, [rbp-0B8h]
mov     [rax+8], edx
mov     rax, [rbp-0B8h]
mov     rsi, [rax]
mov     rax, [rbp-0B8h]
mov     eax, [rax+0Ch]
lea     ecx, [rax+1]
mov     rdx, [rbp-0B8h]
mov     [rdx+0Ch], ecx
cdqe
lea     rdx, [rsi+rax]
movzx   eax, byte ptr [rbp-0A1h]
mov     [rdx], al
mov     eax, [rbp-0CCh]
and     eax, 1
test    eax, eax
jz      short loc_4129A1
mov     rax, [rbp-0B8h]
mov     rdx, [rax]
mov     eax, [rbp-98h]
cdqe
add     rax, rdx
mov     [rbp+p], rax
jmp     short loc_412996
mov     rax, [rbp-58h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, byte ptr [rax+436E80h]
mov     edx, eax
mov     rax, [rbp-58h]
mov     [rax], dl
add     [rbp+p], 1
mov     rax, [rbp-58h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_412973
nop
leave
retn
